Count,Response,Duration,Mem,Cpu
1196,200,30,731176960,3
1197,200,35,731303936,2
1198,200,22,731303936,2
1199,200,38,731303936,2
1200,200,32,731176960,3
1201,200,34,731176960,6
1202,200,34,731185152,1
1203,200,31,731312128,2
1204,200,22,731181056,7
1205,200,22,731181056,2
1206,200,20,731308032,4
1207,200,20,731308032,2
1208,200,36,731308032,2
1209,200,29,731308032,2
1210,200,27,731308032,5
1211,200,23,731308032,4
1212,200,25,731308032,2
1213,200,37,731308032,1
1214,200,47,731181056,2
1215,200,50,731181056,2
1216,200,31,731308032,3
1217,200,25,731308032,2
1218,200,56,731181056,1
1219,200,171,731181056,5
1220,200,22,731181056,1
1221,200,22,731181056,5
1222,200,39,731299840,3
1223,200,49,731308032,2
1224,200,36,731308032,1
1225,200,31,731181056,4
1226,200,62,731308032,3
1227,200,43,731308032,2
1228,200,28,731308032,2
1229,200,54,731181056,4
1230,200,39,731181056,4
1231,200,27,731181056,4
1232,200,26,731172864,2
1233,200,24,731172864,3
1234,200,35,731181056,4
1235,200,81,731189248,4
1236,200,56,731189248,2
1237,200,32,731189248,6
1238,200,27,731189248,2
1239,200,44,731181056,2
1240,200,43,731181056,2
1241,200,24,731181056,2
1242,200,53,731172864,2
1243,200,26,731181056,1
1244,200,53,731181056,4
1245,200,33,731181056,5
1246,200,38,731181056,2
1247,200,41,731181056,1
1248,200,65,731181056,2
1249,200,39,731181056,3
1250,200,41,731181056,4
1251,200,39,731181056,2
1252,200,25,731176960,1
1253,200,41,731176960,5
1254,200,48,731181056,4
1255,200,38,731054080,4
1256,200,31,731054080,4
1257,200,31,731054080,3
1258,200,28,731054080,2
1259,200,33,731054080,2
1260,200,36,731054080,2
1261,200,31,731054080,2
1262,200,33,731054080,3
1263,200,25,731054080,2
1264,200,36,731054080,2
1265,200,48,731054080,2
1266,200,28,731054080,2
1267,200,18,731054080,1
1268,200,22,731054080,2
1269,200,34,731181056,7
1270,200,24,731181056,1
1271,200,40,731181056,2
1272,200,59,731181056,4
1273,200,169,731181056,3
1274,200,67,731181056,10
1275,200,60,731029504,5
1276,200,208,731054080,1
1277,200,53,731054080,3
1278,200,44,731054080,3
1279,200,91,731181056,5
1280,200,221,731181056,1
1281,200,51,731181056,3
1282,200,50,731054080,2
1283,200,21,731054080,2
1284,200,27,731054080,5
1285,200,27,731054080,2
1286,200,33,731054080,3
1287,200,23,730927104,1
1288,200,32,730927104,3
1289,200,32,731054080,3
1290,200,5811,731054080,3
1291,200,25,730927104,5
1292,200,38,730800128,3
1293,200,39,730800128,2
1294,200,35,730927104,5
1295,200,25,730927104,3
1296,200,27,730927104,4
1297,200,37,730800128,4
1298,200,73,730800128,4
1299,200,27,730927104,1
1300,200,76,730927104,3
1301,200,146,730800128,2
1302,200,31,730800128,1
1303,200,23,730927104,6
1304,200,20,730927104,1
1305,200,37,730800128,1
1306,200,20,730800128,1
1307,200,54,730800128,4
1308,200,24,730800128,3
1309,200,38,730927104,2
1310,200,29,730927104,1
1311,200,26,730927104,1
1312,200,33,730673152,3
1313,200,18,730800128,6
1314,200,23,730800128,1
1315,200,40,730800128,2
1316,200,28,730800128,1
1317,200,51,730800128,1
1318,200,61,730800128,7
1319,200,38,730800128,2
1320,200,57,730673152,2
1321,200,32,730673152,1
1322,200,43,730673152,5
1323,200,62,730800128,3
1324,200,24,730800128,1
1325,200,24,730673152,1
1326,200,25,730673152,2
1327,200,25,730673152,3
1328,200,23,730673152,8
1329,200,39,730800128,1
1330,200,24,730800128,1
1331,200,24,730800128,2
1332,200,75,730800128,3
1333,200,72,730800128,3
1334,200,32,730800128,5
1335,200,31,730800128,3
1336,200,67,730800128,8
1337,200,67,730800128,3
1338,200,56,730800128,4
1339,200,25,730800128,2
1340,200,27,730800128,3
1341,200,33,730800128,3
1342,200,41,730800128,3
1343,200,83,730800128,3
1344,200,27,730791936,2
1345,200,27,730800128,2
1346,200,77,730673152,1
1347,200,24,730673152,1
1348,200,22,730800128,5
1349,200,39,730800128,4
1350,200,30,730800128,4
1351,200,31,730800128,4
1352,200,30,730800128,3
1353,200,48,730673152,3
1354,200,34,730664960,2
1355,200,25,730664960,4
1356,200,32,730673152,1
1357,200,72,730673152,1
1358,200,31,730673152,5
1359,200,25,730673152,1
1360,200,93,730673152,3
1361,200,39,730673152,2
1362,200,92,730673152,2
1363,200,89,730673152,2
1364,200,106,730664960,2
1365,200,30,730681344,1
1366,200,31,730681344,2
1367,200,51,730677248,3
1368,200,29,730677248,3
1369,200,35,730677248,1
1370,200,126,730677248,2
1371,200,48,730677248,2
1372,200,35,730681344,7
1373,200,29,730677248,1
1374,200,34,730669056,2
1375,200,30,730669056,3
1376,200,48,730677248,3
1377,200,28,730677248,2
1378,200,50,730677248,3
1379,200,41,730677248,3
1380,200,27,730677248,1
1381,200,83,730677248,3
1382,200,21,730677248,1
1383,200,45,730677248,2
1384,200,19,730677248,1
1385,200,22,730677248,5
1386,200,21,730677248,1
1387,200,21,730677248,1
1388,200,32,730677248,4
1389,200,23,730677248,3
1390,200,44,730677248,3
1391,200,26,730677248,4
1392,200,38,730677248,4
1393,200,34,730677248,2
1394,200,89,730677248,3
1395,200,25,730677248,2
1396,200,28,730423296,3
1397,200,27,730550272,1
1398,200,72,730550272,3
1399,200,22,730550272,1
1400,200,54,730550272,3
1401,200,36,730550272,4
1402,200,20,730677248,1
1403,200,31,730677248,2
1404,200,46,730677248,3
1405,200,34,730677248,4
1406,200,27,730677248,4
1407,200,49,730677248,26
1408,200,38,730677248,3
1409,200,36,730677248,3
1410,200,50,730677248,5
1411,200,24,730677248,4
1412,200,30,730677248,2
1413,200,38,730677248,5
1414,200,88,730677248,2
1415,200,74,730677248,5
1416,200,51,730677248,3
1417,200,33,730677248,3
1418,200,26,730677248,3
1419,200,32,730677248,1
1420,200,55,730677248,3
1421,200,122,730677248,2
1422,200,194,730677248,2
1423,200,34,730677248,3
1424,200,988,730677248,1
1425,200,67,730677248,4
1426,200,67,730669056,5
1427,200,184,730677248,1
1428,200,99,730677248,2
1429,200,91,730677248,3
1430,200,160,730677248,2
1431,200,87,730677248,1
1432,200,105,730677248,2
1433,200,74,730677248,5
1434,200,62,730677248,4
1435,200,106,730677248,3
1436,200,38,730677248,2
1437,200,92,730677248,3
1438,200,91,730550272,3
1439,200,238,730550272,1
1440,200,88,730550272,2
1441,200,81,730550272,2
1442,200,65,730550272,3
1443,200,102,730550272,3
1444,200,365,730550272,1
1445,200,291,730550272,4
1446,200,2345,730550272,0
1448,200,1596,730550272,2
1449,200,406,730677248,2
1450,200,31047,730677248,1
1451,200,4267,730423296,0
1452,200,26,730423296,4
1453,200,34,730423296,2
1454,200,30,730423296,4
1455,200,50,730423296,2
1456,200,56,730423296,1
1457,200,23,730423296,3
1458,200,41,730423296,3
1459,200,36,730423296,1
1460,200,75,730423296,1
1461,200,70,730423296,5
1462,200,85,730423296,6
1463,200,40,730415104,2
1464,200,82,730423296,3
1465,200,32,730423296,1
1466,200,97,730423296,2
1467,200,68,730423296,3
1468,200,695,730423296,1
1469,200,43,730296320,2
1470,200,45,730296320,3
1471,200,76,730169344,3
1472,200,54,730296320,2
1473,200,35,730296320,1
1474,200,29,730296320,2
1475,200,44,730296320,4
1476,200,21,730423296,4
1477,200,29,730296320,1
1478,200,27,730296320,1
1479,200,26,730296320,2
1480,200,160,730296320,2
1481,200,116,730423296,2
1482,200,22,730423296,1
1483,200,89,730296320,4
1484,200,45,730296320,3
1485,200,39,730296320,5
1486,200,18,730296320,1
1487,200,27,730550272,1
1488,200,342,730423296,4
1489,200,39,730423296,3
1490,200,27,730423296,4
1491,200,28,730423296,3
1492,200,39,730288128,2
1493,200,62,730296320,3
1494,200,48,730296320,1
1495,200,31,730423296,4
1496,200,22,730423296,1
1497,200,30,730296320,3
1498,200,49,730296320,1
1499,200,54,730296320,5
1500,200,27,730550272,2
1501,200,20,730423296,2
1502,200,27,730419200,2
1503,200,34,730419200,4
1504,200,30,730423296,4
1505,200,22,730423296,4
1506,200,29,730423296,7
1507,200,46,730423296,2
1508,200,34,730423296,2
1509,200,89,730423296,2
1510,200,23,730423296,3
1511,200,33,730296320,3
1512,200,50,730296320,3
1513,200,164,730169344,5
1514,200,29,730169344,2
1515,200,239,730169344,1
1516,200,27,730169344,3
1517,200,42,730169344,4
1518,200,43,730169344,4
1519,200,59,730169344,3
1520,200,19,730169344,4
1521,200,41,730169344,1
1522,200,66,730169344,2
1523,200,52,730161152,2
1524,200,22,730169344,4
1525,200,26,730169344,0
1526,200,25,730169344,4
1527,200,57,730169344,4
1528,200,36,730296320,3
1529,200,86,730431488,1
1530,200,55,730431488,1
1531,200,54,730431488,2
1532,200,92,730427392,2
1533,200,31,730292224,4
1534,200,61,730173440,3
1535,200,26,730173440,2
1536,200,36,730173440,3
1537,200,41,730173440,2
1538,200,29,730300416,2
1539,200,115,730300416,5
1540,200,21,730300416,1
1541,200,33,730300416,3
1542,200,84,730173440,1
1543,200,50,730042368,4
1544,200,32,730169344,3
1545,200,40,730300416,1
1546,200,24,730300416,4
1547,200,35,730300416,3
1548,200,98,730300416,4
1549,200,50,730173440,3
1550,200,57,730173440,3
1551,200,29,730173440,4
1552,200,156,730173440,2
1553,200,39,730165248,4
1554,200,71,730173440,1
1555,200,124,730173440,2
1556,200,130,730173440,2
1557,200,51,730173440,4
1558,200,38,730173440,2
1559,200,23,730173440,3
1560,200,34,730173440,8
1561,200,45,730173440,1
1562,200,45,730173440,3
1563,200,19,730046464,3
1564,200,51,730046464,1
1565,200,22,730046464,1
1566,200,28,730046464,2
1567,200,60,730046464,4
1568,200,46,730046464,1
1569,200,486,730046464,2
1570,200,48,730046464,2
1571,200,29,730046464,1
1572,200,71,730038272,7
1573,200,32,730046464,3
1574,200,19,730046464,2
1575,200,18,730046464,3
1576,200,37,730046464,2
1577,200,41,730046464,6
1578,200,40,730046464,3
1579,200,96,730046464,1
1580,200,38,730046464,2
1581,200,102,730046464,1
1582,200,42,730038272,3
1583,200,52,730165248,4
1584,200,219,730173440,1
1585,200,28,730173440,3
1586,200,58,730173440,3
1587,200,21,730173440,3
1588,200,27,730300416,5
1589,200,36,730300416,3
1590,200,25,730300416,2
1591,200,28,730173440,2
1592,200,22,730165248,1
1593,200,32,730173440,5
1594,200,35,730300416,2
1595,200,30,730173440,4
1596,200,31,730173440,2
1597,200,53,730173440,4
1598,200,40,730300416,4
1599,200,104,730300416,2
1600,200,373,730173440,2
1601,200,48,730169344,2
1602,200,31,730165248,2
1603,200,40,730300416,4
1604,200,43,730300416,3
1605,200,169,730173440,1
1606,200,19,730173440,2
1607,200,29,730173440,1
1608,200,37,730173440,3
1609,200,32,730300416,2
1610,200,25,730173440,1
1611,200,44,730173440,1
1612,200,40,730165248,4
1613,200,31,730300416,9
1614,200,158,730300416,2
1615,200,107,730173440,2
1616,200,50,730173440,4
1617,200,184,730173440,1
1618,200,71,730173440,3
1619,200,106,730173440,2
1620,200,45,730173440,1
1621,200,78,730173440,2
1622,200,119,730046464,2
1623,200,57,730173440,2
1624,200,56,730173440,2
1625,200,61,730173440,1
1626,200,37,730046464,4
1627,200,28,730173440,6
1628,200,32,730173440,2
1629,200,32,730173440,5
1630,200,46,730173440,3
1631,200,66,730046464,4
1632,200,29,730173440,2
1633,200,48,730173440,3
1634,200,19,730046464,1
1635,200,44,730046464,3
1636,200,73,730300416,3
1637,200,175,730300416,2
1638,200,19,730300416,1
1639,200,29,730300416,1
1640,200,28,730173440,2
1641,200,29,730165248,3
1642,200,28,730173440,2
1643,200,25,730173440,2
1644,200,24,730173440,3
1645,200,32,730046464,1
1646,200,23,730173440,5
1647,200,138,730173440,2
1648,200,45,730173440,5
1649,200,315,730173440,3
1650,200,43,730046464,4
1651,200,24,730046464,2
1652,200,49,730046464,2
1653,200,195,730046464,1
1654,200,30,730046464,3
1655,200,74,730046464,3
1656,200,22,730046464,3
1657,200,36,730046464,2
1658,200,52,730046464,1
1659,200,41,730046464,3
1660,200,38,730046464,2
1661,200,27,730046464,3
1662,200,21,730046464,1
1663,200,18,730046464,1
1664,200,24,730046464,3
1665,200,44,730046464,4
1666,200,25,730046464,6
1667,200,36,730046464,2
1668,200,30,730054656,4
1669,200,28,730054656,2
1670,200,43,730054656,3
1671,200,21,730054656,3
1672,200,28,730046464,3
1673,200,38,730054656,3
1674,200,58,730054656,3
1675,200,184,730054656,4
1676,200,1617,730181632,1
1677,200,55,730181632,1
1678,200,172,730181632,1
1679,200,46,730046464,2
1680,200,191,730054656,4
1681,200,331,730054656,1
1682,200,90,730054656,3
1683,200,45,730054656,4
1684,200,81,730181632,4
1685,200,182,730181632,1
1686,200,42,730181632,1
1687,200,362,730173440,1
1688,200,211,730181632,2
1689,200,29,730181632,2
1690,200,57,730181632,4
1691,200,440,730181632,1
1692,200,66,730189824,1
1693,200,76,730189824,3
1694,200,118,730185728,3
1695,200,24,730185728,4
1696,200,43,730181632,4
1697,200,41,730185728,3
1698,200,42,730185728,3
1699,200,35,730312704,3
1700,200,27,730312704,1
1701,200,63,730312704,1
1702,200,33,730312704,3
1703,200,49,730312704,4
1704,200,27,730439680,3
1705,200,33,730439680,3
1706,200,54,730312704,2
1707,200,24,730304512,2
1708,200,36,730312704,2
1709,200,22,730439680,6
1710,200,24,730439680,2
1711,200,35,730312704,4
1712,200,83,730312704,3
1713,200,41,730312704,4
1714,200,63,730439680,4
1715,200,50,730439680,3
1716,200,56,730304512,3
1717,200,31,730304512,3
1718,200,38,730304512,2
1719,200,93,730304512,6
1720,200,33,730304512,2
1721,200,85,730304512,1
1722,200,25,730304512,2
1723,200,160,730177536,3
1724,200,43,730304512,5
1725,200,644,730304512,1
1726,200,35,730296320,3
1727,200,31,730304512,2
1728,200,29,730177536,3
1729,200,27,730304512,3
1730,200,325,730304512,1
1731,200,47,730304512,4
1732,200,107,730304512,2
1733,200,131,730304512,5
1734,200,34,730304512,6
1735,200,25,730288128,1
1736,200,78,730288128,1
1737,200,28,730296320,1
1738,200,52,730296320,2
1739,200,28,730423296,1
1740,200,22,730296320,1
1741,200,38,730296320,2
1742,200,31,730296320,3
1743,200,42,730423296,5
1744,200,27,730550272,4
1745,200,25,730423296,1
1746,200,44,730423296,5
1747,200,49,730423296,3
1748,200,41,730423296,5
1749,200,18,730423296,4
1750,200,28,730423296,2
1751,200,30,730296320,4
1752,200,43,730296320,7
1753,200,71,730423296,3
1754,200,43,730423296,3
1755,200,77,730423296,2
1756,200,26,730288128,3
1757,200,27,730423296,4
1758,200,28,730423296,2
1759,200,55,730423296,4
1760,200,43,730271744,4
1761,200,48,730296320,3
1762,200,70,730423296,4
1763,200,24,730423296,1
1764,200,46,730423296,2
1765,200,74,730423296,2
1766,200,48,730296320,3
1767,200,23,730423296,8
1768,200,26,730423296,2
1769,200,34,730423296,4
1770,200,38,730423296,3
1771,200,551,730423296,2
1772,200,62,730296320,4
1773,200,190,730296320,1
1774,200,46,730423296,1
1775,200,472,730296320,2
1776,200,77,730423296,3
1777,200,38,730296320,1
1778,200,28,730296320,1
1779,200,30,730296320,2
1780,200,31,730296320,4
1781,200,28,730296320,2
1782,200,29,730296320,4
1783,200,19,730296320,3
1784,200,77,730296320,1
1785,200,23,730296320,3
1786,200,163,730423296,2
1787,200,21,730423296,1
1788,200,147,730423296,1
1789,200,1182,730415104,1
1790,200,27,730296320,3
1791,200,23,730296320,1
1792,200,82,730296320,1
1793,200,443,730296320,2
1794,200,75,730296320,3
1795,200,33,730169344,2
1796,200,41,730169344,4
1797,200,36,730169344,3
1798,200,34,730034176,7
1799,200,144,730034176,2
1800,200,247,730169344,1
1801,200,42,730169344,1
1802,200,55,730169344,1
1803,200,74,730169344,2
1804,200,26,730296320,6
1805,200,96,730296320,1
1806,200,64,730296320,2
1807,200,43,730296320,3
1808,200,38,730296320,2
1809,200,23,730296320,2
1810,200,41,730296320,3
1811,200,55,730296320,4
1812,200,52,730296320,2
1813,200,33,730169344,1
1814,200,60,730296320,5
1815,200,37,730296320,2
1816,200,29,730296320,3
1817,200,19,730169344,2
1818,200,124,730169344,4
1819,200,40,730296320,5
1820,200,23,730296320,1
1821,200,87,730169344,1
1822,200,50,730169344,2
1823,200,228,730169344,1
1824,200,368,730296320,2
1825,200,56,730296320,3
1826,200,94,730169344,1
1827,200,123,730169344,6
1828,200,73,730288128,4
1829,200,95,730296320,3
1830,200,65,730296320,1
1831,200,93,730169344,2
1832,200,67,730169344,5
1833,200,97,730296320,3
1834,200,58,730296320,4
1835,200,52,730296320,2
1836,200,56,730169344,4
1837,200,62,730161152,4
1838,200,25,730161152,1
1839,200,41,730169344,2
1840,200,32,730169344,3
1841,200,27,730169344,3
1842,200,30,730296320,6
1843,200,287,730169344,2
1844,200,32,730169344,3
1845,200,29,730169344,2
1846,200,47,730169344,3
1847,200,24,730161152,3
1848,200,39,730169344,1
1849,200,44,730169344,2
1850,200,25,730169344,4
1851,200,53,730169344,4
1852,200,60,730296320,3
1853,200,276,730169344,1
1854,200,111,730169344,1
1855,200,179,730177536,2
1856,200,33,730165248,1
1857,200,87,730292224,4
1858,200,39,730173440,2
1859,200,43,730173440,1
1860,200,26,730173440,3
1861,200,42,730173440,5
1862,200,76,730173440,4
1863,200,58,730173440,2
1864,200,24,730173440,3
1865,200,43,730173440,1
1866,200,65,730173440,3
1867,200,29,730169344,4
1868,200,31,730173440,2
1869,200,86,730173440,0
1870,200,29,730300416,4
1871,200,42,730173440,4
1872,200,64,730173440,4
1873,200,20,730173440,1
1874,200,49,730173440,2
1875,200,52,730173440,4
1876,200,110,730173440,3
1877,200,27,730165248,4
1878,200,30,730173440,2
1879,200,29,730173440,1
1880,200,60,730173440,3
1881,200,51,730173440,4
1882,200,32,730173440,3
1883,200,23,730173440,1
1884,200,39,730173440,2
1885,200,36,730173440,2
1886,200,74,730173440,6
1887,200,40,730165248,4
1888,200,53,730165248,2
1889,200,70,730173440,1
1890,200,46,730173440,3
1891,200,46,730173440,3
1892,200,36,730173440,3
1893,200,23,730173440,2
1894,200,46,730173440,4
1895,200,33,730173440,2
1896,200,43,730173440,1
1897,200,37,730173440,5
1898,200,25,730173440,3
1899,200,59,730173440,3
1900,200,26,730173440,1
1901,200,42,730173440,3
1902,200,30,730173440,4
1903,200,58,730173440,1
1904,200,88,730173440,4
1905,200,49,730173440,2
1906,200,53,730173440,3
1907,200,109,730173440,2
1908,200,42,730165248,3
1909,200,71,730173440,2
1910,200,227,730046464,1
1911,200,58,730046464,2
1912,200,48,730046464,6
1913,200,66,730046464,3
1914,200,46,730046464,2
1915,200,38,730046464,2
1916,200,196,730173440,2
1917,200,42,730165248,5
1918,200,294,730173440,1
1919,200,1468,730173440,1
1920,200,234,730173440,3
1921,200,205,730173440,1
1922,200,1263,730173440,2
1923,200,650,730173440,2
1924,200,368,730173440,2
1925,200,159,730173440,1
1926,200,1151,730173440,1
1927,200,100,730300416,2
1928,200,59,730300416,2
1929,200,20,730300416,4
1930,200,29,730300416,4
1931,200,286,730300416,3
1932,200,42,730300416,3
1933,200,38,730300416,5
1934,200,37,730300416,3
1935,200,25,730300416,3
1936,200,42,730300416,3
1937,200,161,730173440,4
1938,200,44,730173440,2
1939,200,26,730165248,2
1940,200,69,730165248,3
1941,200,28,730165248,2
1942,200,60,730173440,4
1943,200,17,730173440,5
1944,200,25,730173440,2
1945,200,26,730173440,1
1946,200,40,730173440,2
1947,200,24,730173440,3
1948,200,35,730173440,3
1949,200,96,730173440,2
1950,200,35,730173440,1
1951,200,49,730173440,3
1952,200,24,730173440,4
1953,200,34,730173440,1
1954,200,20,730173440,1
1955,200,25,730173440,1
1956,200,50,730173440,3
1957,200,40,730173440,2
1958,200,19,730173440,5
1959,200,93,730173440,2
1960,200,23,730165248,4
1961,200,37,730173440,3
1962,200,33,730173440,2
1963,200,28,730173440,1
1964,200,56,730173440,3
1965,200,42,730173440,3
1966,200,48,730173440,5
1967,200,24,730173440,2
1968,200,25,730173440,3
1969,200,29,730046464,3
1970,200,25,730046464,1
1971,200,45,730046464,3
1972,200,86,730046464,3
1973,200,27,730046464,3
1974,200,22,730046464,4
1975,200,43,730046464,2
1976,200,35,730046464,4
1977,200,21,730046464,2
1978,200,34,730046464,1
1979,200,24,730046464,4
1980,200,41,730046464,2
1981,200,37,730046464,3
1982,200,21,730046464,3
1983,200,55,730046464,2
1984,200,29,730046464,2
1985,200,21,730046464,2
1986,200,51,730046464,1
1987,200,33,730046464,5
1988,200,39,730046464,2
1989,200,37,730173440,2
1990,200,29,730173440,3
1991,200,58,730173440,2
1992,200,60,730173440,3
1993,200,271,730173440,2
1994,200,139,730173440,2
1995,200,35,730173440,1
1996,200,104,730173440,2
1997,200,55,730173440,2
1998,200,403,730046464,1
1999,200,34,730046464,3
2000,200,30,730046464,2
2001,200,33,730046464,3
2002,200,21,730046464,3
2003,200,48,729911296,3
2004,200,22,730038272,3
2005,200,30,730046464,3
2006,200,88,730046464,4
2007,200,235,730046464,4
2008,200,72,730046464,1
2009,200,41,730046464,3
2010,200,50,730046464,1
2011,200,48,730046464,3
2012,200,21,730173440,5
2013,200,70,730173440,3
2014,200,42,730046464,3
2015,200,63,730046464,2
2016,200,70,730046464,2
2017,200,20,730046464,3
2018,200,41,730173440,2
2019,200,1296,730050560,1
2020,200,46,730050560,3
2021,200,1063,729915392,1
2022,200,37,730177536,3
2023,200,58,730177536,2
2024,200,442,730177536,1
2025,200,60,730177536,2
2026,200,1204,730177536,2
2027,200,29,730050560,5
2028,200,40,730042368,1
2029,200,73,730042368,3
2030,200,30,730050560,6
2031,200,39,730050560,2
2032,200,173,730050560,4
2033,200,86,730050560,4
2034,200,25,730050560,3
2035,200,22,730050560,2
2036,200,44,730025984,8
2037,200,22,730054656,2
2038,200,21,730054656,2
2039,200,65,729927680,1
2040,200,31,729927680,2
2041,200,42,729927680,4
2042,200,28,730054656,4
2043,200,25,730054656,5
2044,200,21,730054656,2
2045,200,43,730054656,5
2046,200,41,729927680,6
2047,200,53,729927680,4
2048,200,49,729927680,3
2049,200,36,729927680,2
2050,200,34,729927680,1
2051,200,32,729927680,3
2052,200,25,729927680,4
2053,200,29,729927680,2
2054,200,40,729927680,2
2055,200,75,729927680,4
2056,200,30,729800704,3
2057,200,28,729927680,3
2058,200,39,729927680,1
2059,200,25,729927680,2
2060,200,29,729927680,2
2061,200,44,730054656,4
2062,200,30,730054656,3
2063,200,92,730054656,3
2064,200,77,730054656,2
2065,200,336,729927680,3
2066,200,19,729927680,3
2067,200,84,729919488,5
2068,200,78,729927680,3
2069,200,159,729927680,2
2070,200,205,729927680,4
2071,200,132,729800704,3
2072,200,92,729800704,3
2073,200,475,729800704,2
2074,200,73,729800704,2
2075,200,379,729796608,1
2076,200,112,729800704,6
2077,200,365,729800704,1
2078,200,66,729800704,3
2079,200,34,729800704,5
2080,200,66,729800704,4
2081,200,23,729800704,6
2082,200,23,729800704,3
2083,200,134,729800704,2
2084,200,53,729792512,3
2085,200,46,729800704,3
2086,200,38,729800704,3
2087,200,27,729800704,2
2088,200,47,729800704,2
2089,200,89,729800704,2
2090,200,37,729800704,2
2091,200,39,729800704,9
2092,200,39,729800704,2
2093,200,21,729800704,1
2094,200,35,729800704,3
2095,200,32,729665536,1
2096,200,52,729673728,6
2097,200,23,729673728,1
2098,200,31,729673728,4
2099,200,148,729673728,2
2100,200,40,729673728,5
2101,200,47,729800704,4
2102,200,35,729800704,1
2103,200,60,729800704,1
2104,200,71,729800704,3
2105,200,35,729792512,1
2106,200,38,729927680,4
2107,200,23,729927680,1
2108,200,25,729927680,2
2109,200,24,729800704,2
2110,200,33,729800704,3
2111,200,31,729927680,7
2112,200,61,729927680,2
2113,200,81,729927680,3
2114,200,31,729927680,4
2115,200,37,729800704,4
2116,200,29,729919488,4
2117,200,75,729927680,2
2118,200,41,729927680,6
2119,200,42,729927680,3
2120,200,35,729673728,2
2121,200,28,729800704,4
2122,200,48,729800704,1
2123,200,50,729800704,1
2124,200,39,729800704,1
2125,200,36,729673728,2
2126,200,27,729800704,4
2127,200,32,729927680,3
2128,200,49,729800704,2
2129,200,42,729800704,4
2130,200,39,729800704,2
2131,200,27,729927680,3
2132,200,44,729927680,4
2133,200,25,729927680,2
2134,200,28,729927680,3
2135,200,53,729800704,3
2136,200,23,729919488,6
2137,200,29,729919488,2
2138,200,63,729927680,4
2139,200,58,729800704,4
2140,200,29,729800704,2
2141,200,21,729927680,4
2142,200,20,729927680,2
2143,200,35,729927680,1
2144,200,54,729800704,1
2145,200,31,729800704,1
2146,200,20,729927680,3
2147,200,21,729927680,1
2148,200,24,729927680,3
2149,200,21,729927680,5
2150,200,55,729800704,2
2151,200,64,729800704,4
2152,200,35,729800704,1
2153,200,25,729800704,2
2154,200,27,729800704,2
2155,200,40,729673728,3
2156,200,46,729800704,4
2157,200,23,729800704,3
2158,200,2582,729673728,1
2162,200,5641,729419776,1
2163,200,80698,729419776,1
2164,200,26,729427968,2
2165,200,44,729427968,4
2166,200,27,729427968,5
2167,200,58,729427968,1
2168,200,19,729427968,7
2169,200,24,729427968,1
2170,200,82,729427968,3
2171,200,22,729554944,3
2172,200,31,729554944,1
2173,200,28,729546752,1
2174,200,28,729546752,1
2175,200,24,729554944,3
2176,200,42,729554944,3
2177,200,44,729554944,2
2178,200,21,729554944,1
2179,200,25,729554944,2
2180,200,44,729427968,4
2181,200,31,729554944,4
2182,200,35,729554944,2
2183,200,27,729554944,2
2184,200,47,729559040,5
2185,200,46,729559040,4
2186,200,18,729432064,3
2187,200,25,729432064,3
2188,200,26,729559040,1
2189,200,25,729559040,1
2190,200,40,729559040,2
2191,200,26,729559040,2
2192,200,30,729559040,2
2193,200,20,729559040,3
2194,200,22,729550848,3
2195,200,91,729542656,2
2196,200,75,729677824,3
2197,200,31,729550848,3
2198,200,17,729550848,2
2199,200,26,729550848,2
2200,200,55,729550848,4
2201,200,20,729677824,3
2202,200,35,729677824,3
2203,200,25,729550848,1
2204,200,23,729550848,1
2205,200,31,729669632,6
2206,200,33,729669632,2
2207,200,37,729677824,1
2208,200,26,729550848,1
2209,200,33,729550848,2
2210,200,22,729550848,6
2211,200,27,729550848,2
2212,200,20,729677824,2
2213,200,74,729550848,3
2214,200,27,729550848,1
2215,200,29,729677824,4
2216,200,31,729677824,2
2217,200,41,729677824,3
2218,200,26,729550848,2
2219,200,43,729550848,3
2220,200,55,729677824,3
2221,200,54,729677824,3
2222,200,28,729677824,1
2223,200,31,729550848,2
2224,200,42,729550848,6
2225,200,28,729677824,5
2226,200,43,729677824,5
2227,200,41,729677824,3
2228,200,26,729550848,1
2229,200,43,729546752,3
2230,200,21,729673728,2
2231,200,35,729677824,5
2232,200,28,729550848,1
2233,200,35,729550848,4
2234,200,289,729423872,1
2235,200,38,729550848,2
2236,200,144,729550848,1
2237,200,222,729423872,2
2238,200,44,729423872,2
2239,200,41,729550848,3
2240,200,40,729677824,3
2241,200,561,729677824,4
2242,200,81,729423872,3
2243,200,135,729423872,2
2244,200,48,729423872,4
2245,200,36,729423872,5
2246,200,34,729423872,1
2247,200,26,729423872,1
2248,200,138,729423872,1
2249,200,61,729423872,1
2250,200,47,729423872,6
2251,200,182,729296896,1
2252,200,45,729423872,1
2253,200,49,729423872,2
2254,200,41,729423872,5
2255,200,63,729550848,4
2256,200,28,729423872,2
2257,200,22,729423872,2
2258,200,554,729423872,2
2259,200,38,729415680,2
2260,200,37,729423872,4
2261,200,27,729296896,1
2262,200,28,729305088,1
2263,200,29,729305088,2
2264,200,60,729305088,2
2265,200,57,729432064,5
2266,200,39,729305088,1
2267,200,51,729305088,2
2268,200,32,729305088,3
2269,200,28,729296896,4
2270,200,35,729423872,5
2271,200,26,729432064,3
2272,200,22,729305088,2
2273,200,22,729305088,1
